Timestamp, MToF (us), Period (s), Flowrate (ml/s), Temp (C), RH (%), PM1 (ug/m-3), PM2.5 (ug/m-3), PM10 (ug/m-3)
2021-01-12 15:00:57, 0.0, 16.15, 5.89, 27.037, 44.251, 0.312, 1.23, 8.569
2021-01-12 15:01:57, 0.0, 30.01, 5.6, 27.08, 45.65, 0.447, 1.848, 11.258
2021-01-12 15:02:57, 0.0, 30.01, 5.46, 27.024, 43.49, 0.469, 1.684, 8.359
2021-01-12 15:03:57, 0.0, 29.99, 5.39, 26.997, 43.87, 0.488, 1.689, 7.458
2021-01-12 15:04:57, 0.0, 29.99, 5.57, 26.981, 43.656, 0.533, 2.327, 24.635
2021-01-12 15:05:57, 0.0, 30.01, 5.44, 26.912, 43.847, 0.479, 1.782, 17.277
2021-01-12 15:06:57, 0.0, 30.01, 5.38, 26.856, 43.664, 0.494, 1.863, 12.716
2021-01-12 15:07:58, 0.0, 30.01, 5.56, 26.8, 43.801, 0.476, 1.896, 5.243
2021-01-12 15:08:58, 0.0, 30.01, 5.66, 26.757, 43.851, 0.491, 1.667, 6.387
2021-01-12 15:09:58, 0.0, 30.0, 5.71, 26.712, 43.925, 0.456, 1.81, 7.556
2021-01-12 15:10:58, 0.0, 30.0, 5.51, 26.656, 44.018, 0.456, 1.558, 14.906
2021-01-12 15:11:58, 0.0, 30.01, 5.41, 26.6, 44.121, 0.436, 1.512, 17.022
2021-01-12 15:12:58, 0.0, 30.0, 5.58, 26.6, 44.199, 0.451, 1.636, 12.383
2021-01-12 15:13:58, 0.0, 30.01, 5.67, 26.527, 44.236, 0.493, 1.914, 14.537
2021-01-12 15:14:58, 0.0, 30.01, 5.49, 26.501, 44.254, 0.458, 1.943, 16.652
2021-01-12 15:15:58, 0.0, 30.01, 5.62, 26.471, 44.318, 0.457, 1.903, 6.286
2021-01-12 15:16:58, 0.0, 30.01, 5.69, 26.429, 44.346, 0.441, 1.672, 7.709
2021-01-12 15:17:58, 0.0, 30.01, 5.72, 26.415, 44.366, 0.425, 1.634, 13.266
2021-01-12 15:18:58, 0.0, 30.0, 5.74, 26.389, 44.451, 0.506, 2.019, 9.437
2021-01-12 15:19:58, 0.0, 30.01, 5.52, 26.346, 44.515, 0.478, 1.955, 10.23
2021-01-12 15:20:58, 0.0, 30.01, 5.42, 26.33, 44.524, 0.487, 1.96, 6.637
